l_shoulder,r_shoulder,l_elbow,r_elbow,l_wrist,r_wrist,l_hip,r_hip
"[0.5859659314155579, 0.5704163312911987, -0.13996514678001404]","[0.47670525312423706, 0.5564889311790466, -0.12203945219516754]","[0.6047913432121277, 0.7141249179840088, -0.08762747794389725]","[0.4327075183391571, 0.6693974733352661, -0.08326006680727005]","[0.6061097979545593, 0.849659264087677, -0.19194597005844116]","[0.3760271668434143, 0.7677951455116272, -0.18222130835056305]","[0.5599130988121033, 0.8438448905944824, 0.003856461029499769]","[0.49758753180503845, 0.8426433801651001, -0.003606886835768819]"
"[0.5859366059303284, 0.5704016089439392, -0.13726340234279633]","[0.4767548441886902, 0.5566771626472473, -0.12005027383565903]","[0.6045314073562622, 0.7143060564994812, -0.08587487041950226]","[0.4354381859302521, 0.6732935309410095, -0.08013790100812912]","[0.6056134104728699, 0.8496735095977783, -0.19074703752994537]","[0.37958240509033203, 0.7735248804092407, -0.17861619591712952]","[0.5598633885383606, 0.8437075614929199, 0.0037438313011080027]","[0.49751847982406616, 0.8426403403282166, -0.003495538141578436]"
"[0.5859090685844421, 0.5703967213630676, -0.13463188707828522]","[0.4768065810203552, 0.5567623972892761, -0.11915064603090286]","[0.6041011810302734, 0.7146034240722656, -0.08145113289356232]","[0.4373178482055664, 0.6770579814910889, -0.07889708876609802]","[0.6051661372184753, 0.849730372428894, -0.18747369945049286]","[0.38463228940963745, 0.7775750160217285, -0.18023623526096344]","[0.5598340630531311, 0.843591034412384, 0.003941545262932777]","[0.49742433428764343, 0.8426321744918823, -0.0036958991549909115]"
"[0.5858410000801086, 0.5703917145729065, -0.12795916199684143]","[0.47680968046188354, 0.5567867755889893, -0.11883542686700821]","[0.6037330031394958, 0.7150862812995911, -0.07588281482458115]","[0.43870675563812256, 0.6799904108047485, -0.07868435978889465]","[0.6048888564109802, 0.8499001860618591, -0.18152056634426117]","[0.3876868188381195, 0.7838512063026428, -0.18269573152065277]","[0.5598098039627075, 0.8435887098312378, 0.004477335140109062]","[0.4971698224544525, 0.8427350521087646, -0.0042251055128872395]"
"[0.5857499837875366, 0.5703895688056946, -0.1121888980269432]","[0.4767633378505707, 0.5570301413536072, -0.1066548079252243]","[0.6031724214553833, 0.7155404090881348, -0.061217475682497025]","[0.4407414197921753, 0.6829990744590759, -0.0731450617313385]","[0.604577898979187, 0.850225567817688, -0.17092885076999664]","[0.3930557072162628, 0.7896584868431091, -0.18049995601177216]","[0.5598042011260986, 0.8438628315925598, 0.004903704859316349]","[0.4970654249191284, 0.8437251448631287, -0.004634296987205744]"
"[0.5855700373649597, 0.5704087615013123, -0.09986259788274765]","[0.47623735666275024, 0.5579540133476257, -0.09518680721521378]","[0.6024867296218872, 0.7162722945213318, -0.05125026777386665]","[0.4420728087425232, 0.6879124045372009, -0.06511629372835159]","[0.6041844487190247, 0.850583553314209, -0.1656934916973114]","[0.396517276763916, 0.7985271215438843, -0.1791958063840866]","[0.5597741603851318, 0.8444127440452576, 0.004825189709663391]","[0.49691683053970337, 0.8451278209686279, -0.00455091055482626]"
"[0.5852753520011902, 0.5704013705253601, -0.08879165351390839]","[0.47573626041412354, 0.5590465068817139, -0.08360765129327774]","[0.6019153594970703, 0.7168701887130737, -0.04122323542833328]","[0.44286906719207764, 0.6908657550811768, -0.05252626910805702]","[0.6037936806678772, 0.8511853814125061, -0.16010697185993195]","[0.3999733030796051, 0.8058455586433411, -0.17030617594718933]","[0.5597909688949585, 0.8451456427574158, 0.00473601371049881]","[0.49694347381591797, 0.8470547795295715, -0.0044627864845097065]"
"[0.5850504636764526, 0.5703994631767273, -0.08169690519571304]","[0.4755728542804718, 0.5597469210624695, -0.0741870179772377]","[0.6014062166213989, 0.7174625992774963, -0.03561769425868988]","[0.4440416693687439, 0.6935100555419922, -0.04194257780909538]","[0.6033685207366943, 0.8517926931381226, -0.1535859853029251]","[0.4033375382423401, 0.8103731870651245, -0.15610799193382263]","[0.5597832798957825, 0.8455989956855774, 0.004680919926613569]","[0.49693775177001953, 0.8474579453468323, -0.004407872445881367]"
"[0.584752082824707, 0.5703973174095154, -0.08320772647857666]","[0.47540488839149475, 0.5611725449562073, -0.07366139441728592]","[0.6007997393608093, 0.717956006526947, -0.034643467515707016]","[0.44533997774124146, 0.6960736513137817, -0.037133753299713135]","[0.6027694344520569, 0.8521053791046143, -0.1557384878396988]","[0.4079029858112335, 0.8150876760482788, -0.15243859589099884]","[0.5597385764122009, 0.8460600972175598, 0.004378187470138073]","[0.4967116415500641, 0.8481205105781555, -0.004107619170099497]"
"[0.5845058560371399, 0.5703993439674377, -0.09115039557218552]","[0.47525957226753235, 0.5625953078269958, -0.07953827828168869]","[0.6002162098884583, 0.7182867527008057, -0.04016023874282837]","[0.4465126395225525, 0.6977095007896423, -0.040348801761865616]","[0.6021115183830261, 0.8522136807441711, -0.1595068722963333]","[0.4132923185825348, 0.820957362651825, -0.15368811786174774]","[0.5594791769981384, 0.8463070392608643, 0.004109596833586693]","[0.4964030683040619, 0.8481981754302979, -0.0038485925178974867]"
"[0.5842823386192322, 0.5703985691070557, -0.10443045198917389]","[0.47514164447784424, 0.5636253952980042, -0.08279233425855637]","[0.5996105074882507, 0.7185233235359192, -0.04247355833649635]","[0.4479180872440338, 0.6987640857696533, -0.04180167615413666]","[0.6013354063034058, 0.8522046208381653, -0.16181015968322754]","[0.4188227355480194, 0.8256584405899048, -0.1516297161579132]","[0.5594131946563721, 0.8463039398193359, 0.0024913970846682787]","[0.49640125036239624, 0.848182737827301, -0.0022437097504734993]"
"[0.5840903520584106, 0.5704007744789124, -0.11985670030117035]","[0.4751315414905548, 0.5640097856521606, -0.08725046366453171]","[0.5993179678916931, 0.7186774015426636, -0.060958344489336014]","[0.44983556866645813, 0.6992262601852417, -0.03848204389214516]","[0.6006946563720703, 0.8523072004318237, -0.17686179280281067]","[0.42385536432266235, 0.8276886940002441, -0.14527291059494019]","[0.5594121813774109, 0.8462314605712891, -0.00023150026390794665]","[0.49649956822395325, 0.8481271862983704, 0.00047334007103927433]"
"[0.5839748978614807, 0.5703940987586975, -0.11933621764183044]","[0.4749850630760193, 0.5644541382789612, -0.08805675059556961]","[0.5992167592048645, 0.7187837958335876, -0.06496791541576385]","[0.45145514607429504, 0.6997562050819397, -0.03767272084951401]","[0.5998196005821228, 0.8524770736694336, -0.1826145201921463]","[0.4278514087200165, 0.8305357694625854, -0.14545992016792297]","[0.5594193339347839, 0.8462105989456177, -0.0015401322161778808]","[0.49664339423179626, 0.8480455875396729, 0.0017930889734998345]"
"[0.5839181542396545, 0.570374071598053, -0.11851580440998077]","[0.4749678373336792, 0.564922571182251, -0.08236321061849594]","[0.5992081761360168, 0.718779981136322, -0.06600448489189148]","[0.45332732796669006, 0.699440062046051, -0.01794450543820858]","[0.5991350412368774, 0.852526068687439, -0.18442361056804657]","[0.432555228471756, 0.8309441804885864, -0.12194503843784332]","[0.5595096349716187, 0.8461883068084717, -0.003620181232690811]","[0.49692779779434204, 0.8480210304260254, 0.003885915270075202]"
"[0.5838411450386047, 0.5703848004341125, -0.11218433827161789]","[0.47493088245391846, 0.5654252767562866, -0.07566595822572708]","[0.599210798740387, 0.7187891006469727, -0.061452466994524]","[0.45517173409461975, 0.6995471119880676, -0.01177965011447668]","[0.5982040166854858, 0.8525252342224121, -0.18377631902694702]","[0.435345858335495, 0.833001434803009, -0.11725855618715286]","[0.5597956776618958, 0.8461776375770569, -0.004123090300709009]","[0.49745386838912964, 0.8480148911476135, 0.0043913694098591805]"
"[0.583863377571106, 0.5704220533370972, -0.10298717767000198]","[0.4749293625354767, 0.5656729936599731, -0.06875786930322647]","[0.5992263555526733, 0.7187941670417786, -0.055466178804636]","[0.4567054808139801, 0.7000510692596436, -0.008861369453370571]","[0.597408652305603, 0.8524460196495056, -0.18018008768558502]","[0.4384455680847168, 0.8345350027084351, -0.11495384573936462]","[0.5599914193153381, 0.8460938334465027, -0.004171807784587145]","[0.4977000951766968, 0.8480377197265625, 0.00444040959700942]"
"[0.5838719606399536, 0.5704646110534668, -0.09799717366695404]","[0.4749077260494232, 0.5657989382743835, -0.06530047208070755]","[0.5992391705513, 0.7188058495521545, -0.052782636135816574]","[0.45803597569465637, 0.7006402611732483, -0.008584047667682171]","[0.5967844128608704, 0.8523889780044556, -0.17784000933170319]","[0.441998690366745, 0.8358443975448608, -0.11335275322198868]","[0.5600828528404236, 0.8460871577262878, -0.004213044419884682]","[0.4977618455886841, 0.8480238914489746, 0.004479847848415375]"
"[0.5838830471038818, 0.5705204606056213, -0.09633603692054749]","[0.4748115539550781, 0.5660726428031921, -0.06849944591522217]","[0.5992481708526611, 0.7188078761100769, -0.04988931119441986]","[0.45878639817237854, 0.7032768130302429, -0.021225925534963608]","[0.5961183905601501, 0.8524044752120972, -0.17260439693927765]","[0.44474613666534424, 0.838364839553833, -0.12672105431556702]","[0.5600922703742981, 0.8460716009140015, -0.003882648656144738]","[0.4977560341358185, 0.8479774594306946, 0.004158319905400276]"
"[0.5838925838470459, 0.5705733895301819, -0.09181807935237885]","[0.47482001781463623, 0.5662481188774109, -0.07079966366291046]","[0.5992386937141418, 0.7188101410865784, -0.04395473375916481]","[0.45981737971305847, 0.7050110101699829, -0.022376613691449165]","[0.5955933928489685, 0.8523979187011719, -0.16342104971408844]","[0.4468459188938141, 0.8404492139816284, -0.12831896543502808]","[0.5600736737251282, 0.845994234085083, -0.003504391061142087]","[0.4976728856563568, 0.8479202389717102, 0.0037840039003640413]"
"[0.5839354991912842, 0.5708082914352417, -0.09067148715257645]","[0.47489023208618164, 0.5662747621536255, -0.07134774327278137]","[0.5992183685302734, 0.7188566327095032, -0.04382040351629257]","[0.46082624793052673, 0.705987811088562, -0.0232132188975811]","[0.5952449440956116, 0.8524025082588196, -0.16174021363258362]","[0.44887447357177734, 0.8417555689811707, -0.12828822433948517]","[0.5598369240760803, 0.8459933400154114, -0.0029367604292929173]","[0.4971054196357727, 0.8478504419326782, 0.0032288406509906054]"
"[0.5840038061141968, 0.5709762573242188, -0.09292099624872208]","[0.47499343752861023, 0.5665424466133118, -0.07204949110746384]","[0.5992060899734497, 0.7188603281974792, -0.04561896622180939]","[0.4619922935962677, 0.7070866227149963, -0.028082018718123436]","[0.5950893759727478, 0.8524078726768494, -0.16358155012130737]","[0.45134827494621277, 0.842028021812439, -0.13078776001930237]","[0.559758186340332, 0.8459859490394592, -0.00284029683098197]","[0.4968229830265045, 0.8476338982582092, 0.0031379535794258118]"
"[0.584038496017456, 0.5710591077804565, -0.09369398653507233]","[0.4752255976200104, 0.566843569278717, -0.07294169068336487]","[0.5992032289505005, 0.7188693881034851, -0.04643211141228676]","[0.4630714952945709, 0.7079544067382812, -0.028442706912755966]","[0.5950244069099426, 0.8524140119552612, -0.16368983685970306]","[0.4529702067375183, 0.8427244424819946, -0.1309681534767151]","[0.5597540736198425, 0.8459799289703369, -0.002817560452967882]","[0.4967203438282013, 0.8475202322006226, 0.0031106320675462484]"
"[0.5840393900871277, 0.5710705518722534, -0.09732631593942642]","[0.47531095147132874, 0.5669702291488647, -0.07624287158250809]","[0.5992050766944885, 0.7188646197319031, -0.047947898507118225]","[0.46362441778182983, 0.7085874676704407, -0.029701722785830498]","[0.5950242877006531, 0.8524149656295776, -0.16387255489826202]","[0.4539477527141571, 0.8443913459777832, -0.13274209201335907]","[0.5597448348999023, 0.8459533452987671, -0.002796964021399617]","[0.49657970666885376, 0.8474234938621521, 0.0030928184278309345]"
"[0.5840388536453247, 0.5710699558258057, -0.10190805047750473]","[0.4754176139831543, 0.5670328140258789, -0.08185466378927231]","[0.5992354154586792, 0.718805730342865, -0.05047190561890602]","[0.4637090563774109, 0.7091667652130127, -0.033330973237752914]","[0.5950614213943481, 0.8523781895637512, -0.16546043753623962]","[0.45433834195137024, 0.845420777797699, -0.13743247091770172]","[0.5597884058952332, 0.8459459543228149, -0.0027979945298284292]","[0.49657145142555237, 0.8474075794219971, 0.0030953730456531048]"
"[0.5840448141098022, 0.5710581541061401, -0.10187295079231262]","[0.4755188524723053, 0.5670278072357178, -0.0823974683880806]","[0.5992566347122192, 0.7187612652778625, -0.05058394372463226]","[0.46375375986099243, 0.7093635201454163, -0.03440580889582634]","[0.5950841903686523, 0.8523510694503784, -0.16553574800491333]","[0.4548175036907196, 0.8458926677703857, -0.13878794014453888]","[0.5598207116127014, 0.8459415435791016, -0.002783233532682061]","[0.4965194761753082, 0.8473860621452332, 0.003076708409935236]"
"[0.5840505361557007, 0.5710391402244568, -0.09697282314300537]","[0.47558146715164185, 0.5669316053390503, -0.08227793872356415]","[0.5992993116378784, 0.7186855673789978, -0.04668367654085159]","[0.4638765752315521, 0.7094059586524963, -0.036525189876556396]","[0.5951077938079834, 0.8523467183113098, -0.16038866341114044]","[0.4555653929710388, 0.8463846445083618, -0.14040015637874603]","[0.5598450899124146, 0.8459063172340393, -0.002512303413823247]","[0.49640968441963196, 0.847339391708374, 0.002816405612975359]"
"[0.584050714969635, 0.5709186792373657, -0.08796703815460205]","[0.47561219334602356, 0.566900908946991, -0.07534698396921158]","[0.5993387699127197, 0.7186172604560852, -0.03986601531505585]","[0.46419695019721985, 0.7095114588737488, -0.03360594063997269]","[0.5951215028762817, 0.8523433804512024, -0.15497031807899475]","[0.456379234790802, 0.8477404117584229, -0.13730087876319885]","[0.5598644614219666, 0.845899760723114, -0.0023490118328481913]","[0.49640756845474243, 0.8473330736160278, 0.0026642573066055775]"
"[0.5840578675270081, 0.5708716511726379, -0.08644600212574005]","[0.4756472706794739, 0.566899299621582, -0.0733642727136612]","[0.5994426012039185, 0.7184807062149048, -0.0395280160009861]","[0.4642985165119171, 0.7097132205963135, -0.03259614482522011]","[0.595138669013977, 0.8523877263069153, -0.15414859354496002]","[0.4569482207298279, 0.8489123582839966, -0.1359107941389084]","[0.5599591135978699, 0.8459324240684509, -0.0022480699699372053]","[0.4964422583580017, 0.8474156856536865, 0.002573510864749551]"
"[0.5840815305709839, 0.5708415508270264, -0.08761627227067947]","[0.475739449262619, 0.5668761730194092, -0.07393159717321396]","[0.5995156168937683, 0.7184158563613892, -0.04008115082979202]","[0.4643566906452179, 0.7098585367202759, -0.03407590463757515]","[0.5951527953147888, 0.8526559472084045, -0.15589769184589386]","[0.4575633704662323, 0.8497305512428284, -0.1375366896390915]","[0.5601945519447327, 0.8459269404411316, -0.002226834185421467]","[0.49661868810653687, 0.8474262356758118, 0.002551767975091934]"
"[0.584152340888977, 0.570848286151886, -0.10177408158779144]","[0.4757462739944458, 0.5669612288475037, -0.08991516381502151]","[0.599602997303009, 0.7185561060905457, -0.05242501199245453]","[0.46437302231788635, 0.7103530764579773, -0.04896926507353783]","[0.5951640605926514, 0.8535411953926086, -0.16434718668460846]","[0.4582346975803375, 0.8512133359909058, -0.15332062542438507]","[0.5603656768798828, 0.8459147214889526, -0.0022185833659023046]","[0.4967370629310608, 0.8474429845809937, 0.002542795380577445]"
"[0.584227442741394, 0.5708830952644348, -0.11099264025688171]","[0.4757414758205414, 0.5675398111343384, -0.1031438335776329]","[0.5996684432029724, 0.7187628746032715, -0.05916786193847656]","[0.46434757113456726, 0.711675763130188, -0.06416289508342743]","[0.5951623916625977, 0.8539367914199829, -0.1703384816646576]","[0.4588924050331116, 0.8529139757156372, -0.17021235823631287]","[0.5605581998825073, 0.8459160923957825, -0.002124700928106904]","[0.49695512652397156, 0.8476073741912842, 0.0024478232953697443]"
"[0.5842782855033875, 0.5709408521652222, -0.11001284420490265]","[0.47567465901374817, 0.5682651400566101, -0.10249017924070358]","[0.5997045040130615, 0.7189802527427673, -0.05813352018594742]","[0.4643343687057495, 0.7129992246627808, -0.06489617377519608]","[0.5951584577560425, 0.8542868494987488, -0.16998291015625]","[0.45966917276382446, 0.8533939123153687, -0.1701797991991043]","[0.5607055425643921, 0.8459328413009644, -0.0020347675308585167]","[0.4971124827861786, 0.8477270603179932, 0.0023563120048493147]"
"[0.5842967629432678, 0.5709423422813416, -0.11248254776000977]","[0.47557640075683594, 0.5684863924980164, -0.1055687889456749]","[0.5997553467750549, 0.7190248370170593, -0.05985739082098007]","[0.46429744362831116, 0.7135257124900818, -0.06831634789705276]","[0.5951403379440308, 0.8546556234359741, -0.1693454533815384]","[0.4602174460887909, 0.8536713123321533, -0.17215171456336975]","[0.5607593059539795, 0.8458976745605469, -0.002028567483648658]","[0.49723654985427856, 0.847724199295044, 0.002349010668694973]"
"[0.5843003392219543, 0.5709449648857117, -0.11220816522836685]","[0.4755309224128723, 0.5686858296394348, -0.1054641380906105]","[0.5998658537864685, 0.7190271019935608, -0.05961301177740097]","[0.4643692970275879, 0.7139027714729309, -0.0685587003827095]","[0.5951159000396729, 0.8547922968864441, -0.16893914341926575]","[0.4617386758327484, 0.8535175323486328, -0.17345193028450012]","[0.56098872423172, 0.8457537889480591, -0.002020220272243023]","[0.4975782632827759, 0.8477352857589722, 0.002339733997359872]"
"[0.5843002200126648, 0.5709339380264282, -0.11115625500679016]","[0.47548457980155945, 0.5686949491500854, -0.10486362874507904]","[0.5999405384063721, 0.7190157771110535, -0.05888453498482704]","[0.4644182622432709, 0.7140442728996277, -0.06814790517091751]","[0.5950847864151001, 0.8548853993415833, -0.16804589331150055]","[0.4623647630214691, 0.853431761264801, -0.17340143024921417]","[0.5610378384590149, 0.84553062915802, -0.002009497256949544]","[0.4977305233478546, 0.8477256298065186, 0.0023286626674234867]"
"[0.5843026041984558, 0.5709344744682312, -0.10478091239929199]","[0.4754844605922699, 0.5687413215637207, -0.10289498418569565]","[0.6001251935958862, 0.7190045118331909, -0.051569778472185135]","[0.46463072299957275, 0.7140504717826843, -0.06564255803823471]","[0.5951126217842102, 0.8549947738647461, -0.15995018184185028]","[0.46389204263687134, 0.8533417582511902, -0.17105063796043396]","[0.5611642003059387, 0.8455299735069275, -0.0019560488872230053]","[0.4979853928089142, 0.8478410840034485, 0.0022775917313992977]"
"[0.5842984318733215, 0.5709203481674194, -0.09990518540143967]","[0.47548919916152954, 0.5687423348426819, -0.1020381897687912]","[0.6002504825592041, 0.7189817428588867, -0.04639558866620064]","[0.46480026841163635, 0.7140279412269592, -0.06379519402980804]","[0.5951244831085205, 0.8550669550895691, -0.1552637666463852]","[0.46459659934043884, 0.8532751202583313, -0.1690487414598465]","[0.5612527132034302, 0.8455271124839783, -0.0018997897859662771]","[0.4981788992881775, 0.8478939533233643, 0.0022237689699977636]"
